CROP_ID;english;slovenian;latin;GROUP_1;GROUP_1_original
BERGMÄHDER;mountain mower;gorski košeni travniki;;Alpine meadows;Alpine meadows
ACKERBOHNEN (PUFFBOHNEN);broad bean; krmni bob;Vicia fabae;Beans;Beans
FUTTERRÜBEN (RUNKELRÜBEN, BURGUND KOHLRÜBEN);;;;Beets;Beets
RÜBENVERMEHRUNG;Root beet for seed production;Semenski posevek navadne pese;Beta vulgaris subs. vulgaris;Beets;Beets
BUCHWEIZEN;buckwheat;ajda;Fagopyrum esculentum;Buckwheat;Buckwheat
20 JÄHRIGE STILLLEGUNG;set a side for 20 years;;;Fallow land;Fallow land
FUTTERGRÄSER;Fooder grasses;krmne trave;;Grass;Grass
ROLLRASEN;Grass roll;trava za polagat (navita);;Grass;Grass
EINMÄHDIGE WIESE;Once per year mow meadow;travniki;;Grass;Other
GRÜNBRACHE;Crop rotation- natural vegetation without planted vegetation;kolobarjenje naravno zelenje brez sejanih rastlin;;Grass;Other
GRÜNLANDBRACHE;Crop rotation - non cultivated for some time;kolobarjenje že dalj časa ni bila obdelana;;Grass;Other
SONSTIGE GRÜNLANDFLÄCHEN;Different green areas;razne zelene površine;;Grass;Other
WECHSELWIESE (EGART, ACKERWEIDE); ACKERWEIDE);;;Grass;Other
HOPFEN;Hop;hmelj;Humulus lupulus;Hop;Hop
ESPARSETTE;Common sainfon;turška detelja;Onobrychis viciifolia;Leafy Legumes and/or grass mixture;Leafy Legumes and/or grass mixture
KLEE;Clover;detelja;Trifolium sp;Leafy Legumes and/or grass mixture;Leafy Legumes and/or grass mixture
KLEEGRAS;Grass clover mixture;mešanica trav in detelj;;Leafy Legumes and/or grass mixture;Leafy Legumes and/or grass mixture
LUZERNE;Alfalfa;lucerna;Medicago sativa;Leafy Legumes and/or grass mixture;Leafy Legumes and/or grass mixture
PHACELIA;Lacy phacelia;facelija;Phacelia tanacetifolia;Leafy Legumes and/or grass mixture;Leafy Legumes and/or grass mixture
PLATTERBSEN;? Pea;grahor;Lathyrus sativus;Leafy Legumes and/or grass mixture;Leafy Legumes and/or grass mixture
KÖRNERMAIS;Maize;prehranska koruza;Zea mais;Maize;Maize
MAIS CORN-COB-MIX (CCM);Maize (fodder);krmna koruza;Zea mais;Maize;Maize
MAIS CORN-COB-MIX (CCM) / FELDGEMÜSE;Maize (fodder) / in vegetation production;krmna koruza  / njivska zelenjava;Zea mais;Maize;Maize
SAATMAISVERMEHRUNG;Seed maize;semenska koruza;Zea mais;Maize;Maize
SILOMAIS;Maize for sillage;koruza za silažo;Zea mais;Maize;Maize
SORGHUM;Sorghum;sirek;Sorghum bicolor;Maize;Maize
ZUCKERMAIS;Sweet maize  ;sladka koruza;Zea mais;Maize;Maize
MÄHWIESE/-WEIDE DREI UND MEHR NUTZUNGEN;3 or more times mowed meadows;3 ali večkrat košen travnik;;Meadows;Meadows
MÄHWIESE/-WEIDE ZWEI NUTZUNGEN;2 times mowed meadows;2x košen travnik;;Meadows;Meadows
STREUWIESE;Natural meedow not for animal consumption;vrstno bogat travnik na vlažni podlagi kosijo enkrat letno ni namenjeno prehranjevanju živine;;Meadows;Meadows
ACKERBOHNEN (PUFFBOHNEN) / FELDGEMÜSE;broad bean / in vegetable production;bob;Vicia fabae;Multi use;Beans
EMMER ODER EINKORN (SOMMERUNG) / FELDGEMÜSE;Oversummering emmer wheat or single grain wheat in vegetable production on the field;jara tetraploidna in enozrna pšenica - v zelenjadarski pridelavi;T. monococcum Triticum turgidum subsp. dicoccum;Multi use;Summer cereals
EMMER ODER EINKORN (WINTERUNG) / FELDGEMÜSE;Overwintering emmer wheat or single grain wheat in vegetable production on the field;prezimna tetraploidna in enozrna pšenica - v zelenjadarski pridelavi ;T. monococcum Triticum turgidum subsp. dicoccum;Multi use;Winter cereals
ERDBEEREN / FELDGEMÜSE;strawberry - in open field production;jagoda - pridelava na prostem;;Multi use;Soft fruits
FRÜHKARTOFFELN / BUCHWEIZEN;Early potato following by buckwheat;zgodnji krompir in ajda kot strniščni posevek;;Multi use;Potatoes
FRÜHKARTOFFELN / FELDGEMÜSE;Early potato in vegetable field production;zgodnji krompir v zelenjadarski pridelavi;;Multi use;Potatoes
FRÜHKARTOFFELN / MAIS;Early potato following by maize;zgodnji krompir in koruza kot strniščni posevek;;Multi use;Potatoes
FUTTERGRÄSER / FELDGEMÜSE;Fooder grasses in vegetable production in open field;krmne trave v pridelavi zelenjave na prostem;;Multi use;Grass
GRÜNSCHNITTROGGEN / HIRSE;Fresh rye as a fodder/following millet;Ozimna rž za krmo s prosom kot naknadnim posevkom;;Multi use;Winter cereals
